indice_original,Transported
3188,1
5442,1
3757,1
5678,1
6911,1
4206,0
8221,1
560,1
5353,1
2373,1
5909,1
8029,1
6330,1
8360,1
2389,1
2251,1
2456,1
6317,0
6670,1
5264,1
8258,1
1592,0
747,1
8298,1
5575,1
6438,0
108,1
6462,0
7033,1
4435,0
2237,0
80,0
6232,1
4247,1
2760,1
2122,1
734,0
342,1
353,0
6536,1
3700,1
7942,0
2984,0
2748,0
3524,0
4937,1
4377,0
3446,0
5248,1
7209,0
7331,1
3816,0
6659,1
1692,0
8362,1
221,1
5083,0
7223,1
555,1
2437,1
741,0
2425,0
5745,1
1964,0
4169,1
8489,1
4885,0
6785,0
4483,1
3935,1
6825,1
6229,0
3455,1
1605,1
7726,0
5404,1
869,1
7764,0
8445,1
1902,0
2803,1
1779,0
5088,0
1310,1
2007,1
297,1
808,1
7901,1
2834,0
4079,1
1086,1
2179,0
8474,0
3669,0
3107,0
5865,1
1197,0
5874,0
3927,0
7694,0
2716,0
3273,1
4688,0
6033,0
2439,1
3142,0
8164,0
7742,1
4535,1
7009,1
4449,0
2399,0
4484,0
5039,1
4499,0
5008,0
3098,0
2657,0
8082,1
5728,1
3626,0
131,0
4761,0
1319,1
3989,0
4871,0
1947,0
4517,1
5744,1
5339,1
7238,0
1422,1
8420,0
5721,0
5500,0
4291,1
4697,1
6675,0
4989,1
1332,0
5414,1
2628,1
4413,1
7318,0
6168,1
7857,1
5045,0
8644,0
6958,0
4159,0
3471,0
388,1
8528,0
619,1
2167,0
8339,1
6878,0
3946,1
4696,0
6271,0
8013,1
4432,0
5032,0
7659,1
6594,0
928,0
507,0
1763,0
3333,1
3436,0
6626,0
5668,0
3245,0
8057,1
6404,0
3009,0
6691,1
7368,0
2406,0
2607,1
1657,0
8352,1
1244,0
6426,0
6273,1
6649,1
4030,0
5327,1
8148,0
7267,1
6179,1
3527,0
7728,0
4124,1
1868,0
7830,1
8132,1
6280,0
1655,0
541,1
7444,0
6906,1
7479,1
4940,0
694,0
4495,1
8301,1
2230,0
2956,0
6029,1
7134,0
2154,1
1599,0
4728,1
6000,1
6740,0
882,0
5312,1
547,0
3117,1
6282,0
8111,0
8441,1
4905,1
8084,0
3964,0
845,0
5599,1
2176,0
4814,0
4975,1
3301,0
6847,1
6703,1
1731,1
8451,0
962,0
3079,0
1681,0
226,0
1283,1
8320,1
7777,0
7085,0
7075,1
632,1
8480,0
2258,1
7426,1
6281,0
3316,1
6956,0
3145,1
5204,1
1019,0
1928,0
2947,0
7365,1
7906,0
925,1
3829,0
2908,1
3382,1
8516,0
3290,0
7375,0
8167,0
255,1
2433,0
5767,0
5096,0
2050,0
6823,0
6136,1
170,0
4862,0
4609,0
2723,1
4763,1
7985,1
2360,0
2143,0
3233,1
5503,1
8315,1
8310,1
7022,0
1718,1
2562,1
5643,0
6233,1
4797,1
7369,0
1989,1
8052,1
7346,1
3655,0
4922,0
7070,1
6851,1
5992,1
7582,0
2627,0
1978,1
8613,0
5764,1
3735,1
5736,1
2279,0
8165,0
3761,0
6491,1
3979,1
3419,0
1044,1
533,0
7911,1
7578,1
292,0
7187,1
3174,1
4617,1
1769,1
1725,0
38,0
3355,0
2815,0
8532,0
1005,1
4951,1
732,1
4768,0
6292,1
3315,1
2757,0
7439,0
4645,0
5633,0
199,0
7007,1
3490,0
2309,0
5255,1
4781,1
4094,0
496,0
6423,0
4459,1
8120,1
6307,0
5531,1
3012,1
5140,1
7607,0
1646,1
4513,1
3874,0
3437,0
3354,0
3413,0
2846,1
7319,0
8553,1
8625,1
3774,1
2530,1
8178,1
4138,1
238,1
1949,1
7451,1
33,1
1735,0
5297,0
3595,0
3975,1
6140,0
1182,0
3440,1
778,0
1697,0
1945,0
251,0
4976,1
5648,0
5300,0
2026,1
4716,0
7686,0
3674,0
8348,1
6397,0
502,1
6774,1
8341,1
1308,1
2203,0
4037,0
2532,0
2585,0
6118,0
4693,1
3095,1
2733,0
3686,1
3504,1
7713,1
2777,1
1296,1
3357,1
3487,1
2603,1
1390,0
5993,1
3341,1
5558,1
8535,1
546,1
3080,1
8501,0
7445,0
1118,1
1666,1
6918,0
7229,0
3649,1
6605,1
4796,0
5199,1
2631,0
6459,1
895,1
2666,1
3848,0
7601,0
5501,1
4108,0
8433,0
7653,0
1070,0
3599,0
7214,0
1972,0
7589,0
7489,1
4944,0
4610,1
3788,0
4422,0
4950,1
8036,0
6747,0
6258,0
6923,1
702,0
7636,0
8537,1
6378,0
886,1
5682,1
1541,1
3944,1
6163,1
4757,0
2001,1
6321,1
5080,0
5727,0
2581,1
6884,1
614,1
3915,1
7877,1
3494,1
2959,0
6070,1
1069,0
3987,1
2667,1
8327,1
2779,1
8610,1
8117,0
1685,0
7464,1
6829,1
458,1
1748,1
5852,0
1316,0
2701,0
8172,0
6685,1
4191,0
1076,1
4211,0
2528,0
381,1
3132,1
1304,1
3101,1
3043,1
4881,1
260,1
2394,1
715,1
1995,1
1734,0
7929,0
7296,1
7753,1
7200,1
1355,1
5782,1
2910,1
2828,0
4173,1
500,1
959,0
7019,1
7257,0
7146,1
4369,1
1540,1
5787,1
638,0
7740,1
7776,0
2133,1
2827,1
6990,1
750,0
6206,0
5831,1
5716,0
6653,1
802,1
2040,0
6353,1
6430,1
222,0
7790,1
5683,1
7057,0
8209,0
7258,1
5097,1
3499,0
5748,1
470,1
4839,0
7005,0
3899,1
7818,0
4501,1
2492,1
3427,1
2783,1
8174,1
3880,1
2604,0
4572,1
8557,0
1631,0
1747,0
3569,0
6177,1
3776,1
5773,0
3822,1
3412,1
2566,1
7633,0
4865,0
3218,0
7415,0
7177,1
8019,1
7513,1
3955,0
8012,0
856,0
4463,1
7662,1
6396,1
1568,1
7871,1
7994,1
1466,0
5778,1
7882,1
5969,1
3898,0
1851,1
2421,1
3478,1
3580,1
1103,1
3432,0
1099,0
5046,1
3386,1
2371,1
4890,0
5216,0
2866,1
1298,0
3488,1
6957,0
2084,1
5138,0
6537,0
8228,1
4477,0
8498,1
8181,0
4245,1
422,0
3508,1
836,1
1291,0
6812,1
5218,0
412,1
5707,0
8568,0
8656,1
923,0
3966,1
4077,1
3225,1
979,1
3819,0
5450,1
7181,0
7515,0
5670,1
8304,1
5532,1
3818,0
7691,1
4730,0
2675,1
4165,1
7570,0
4837,1
3404,1
1998,0
8200,0
7056,0
1906,0
3741,1
6963,0
810,0
2263,1
8469,1
22,0
1436,0
7870,1
2745,1
8687,1
3286,0
4419,1
5596,0
2201,1
843,1
1950,1
5402,1
5285,0
6700,0
1732,1
4870,1
7136,1
2943,1
6470,1
5817,0
1272,0
4787,0
7878,0
6991,1
3496,0
6485,1
1684,0
3423,1
7382,0
5058,0
1908,1
8134,0
6155,1
2086,0
3261,0
2593,0
151,1
2688,0
1337,0
5243,1
3041,0
7261,0
2979,0
8254,0
75,0
6240,1
8662,1
607,0
1144,0
637,1
1976,0
8663,1
699,0
8373,0
2134,0
2602,0
1828,0
7077,1
7503,1
3644,0
1929,0
4433,0
1040,1
1698,1
6360,1
6095,1
7480,0
8450,1
7313,1
1320,0
2823,0
1589,1
4279,1
606,0
3090,0
7133,0
680,0
5821,0
5720,0
3690,1
2561,1
2804,0
1364,0
6336,1
7407,1
4089,0
8458,1
4221,0
6950,0
3548,0
6180,1
8524,0
1944,0
4673,0
2802,1
7647,0
332,0
6736,1
3493,0
5143,0
8291,0
6134,1
7718,0
2296,0
8162,1
7999,0
1593,1
7512,0
2227,1
8106,0
3115,1
4067,1
4825,1
4887,0
5584,0
5181,0
5272,1
1538,0
5052,0
5347,1
5943,1
2719,0
3637,1
7593,0
4033,1
333,0
5390,0
4657,0
3084,1
8090,0
966,1
1323,1
3272,1
6722,1
5810,1
446,1
384,1
6305,1
4888,1
401,0
4516,1
2254,0
2608,1
3625,1
3851,0
1279,1
6269,0
893,1
942,1
2365,0
2427,0
2527,1
6526,1
5768,1
1668,1
3947,0
2485,0
7780,0
4146,0
5002,0
7781,1
8190,0
5811,1
5945,0
6146,1
5937,0
897,0
5877,1
7398,0
338,0
2033,1
2727,1
7528,1
5880,1
6542,1
771,1
1808,0
427,1
4034,0
7705,0
6159,1
2458,0
3028,1
2112,0
410,0
2109,0
8135,1
8343,0
1627,0
7856,0
6377,0
3146,1
5533,1
1986,0
3444,0
1838,0
7291,0
65,1
7574,1
3227,1
4018,1
844,0
662,0
3950,1
5942,1
6965,1
938,0
3750,1
5871,0
4603,0
3310,1
5734,1
2206,1
867,0
7579,1
3122,0
6552,0
6048,1
5281,1
5145,1
2567,0
6652,1
5879,0
4655,1
3886,1
1423,0
5131,0
5553,0
2306,0
4068,0
7165,0
359,0
2181,1
5352,1
3823,1
5477,1
5663,0
8667,1
5627,1
6323,1
1813,0
6221,0
2010,0
2038,0
1801,1
6424,0
8323,0
8306,0
2139,1
5933,1
321,1
7814,0
5337,1
825,0
6764,1
1328,0
3988,0
659,0
7041,1
7418,0
358,0
181,1
7231,0
7912,1
5772,0
790,1
4962,1
5946,0
7469,1
527,1
7268,1
1914,0
3344,0
1894,1
2477,0
2683,0
4032,1
2063,0
8130,0
2750,1
2013,0
1015,1
7250,1
5693,1
5253,1
5752,1
595,0
8217,0
4775,0
6748,0
3133,0
1882,1
2514,1
6151,1
3058,1
5896,1
7530,0
3328,0
4313,0
6757,0
7104,0
940,0
376,0
1090,0
4675,1
4410,1
4497,0
7105,0
852,0
4192,0
1179,1
3468,0
6394,0
7930,1
1941,0
6833,0
6236,1
2654,0
8657,0
1988,0
6367,1
3643,1
4024,0
3017,1
7499,1
1101,1
5487,1
5557,0
7097,1
2003,1
4467,0
6252,1
1570,0
5203,1
3379,1
280,0
1441,1
6709,0
1184,1
3678,0
7350,1
3183,0
4824,1
2634,1
4069,1
1733,0
60,0
6953,1
5962,1
2892,1
2092,1
400,1
3985,1
2415,0
7327,0
1457,0
1618,0
2393,1
6768,1
2484,1
1932,1
6705,0
763,1
2644,1
3991,1
8386,1
3518,1
7272,1
8104,1
8309,1
8121,0
1230,1
2186,0
4852,1
6797,0
6032,1
4751,1
6368,1
4358,1
1130,1
3264,0
5710,0
6826,1
3323,0
539,1
2429,0
7205,1
3691,0
6316,1
5427,1
5291,1
1003,0
5794,1
7236,0
2382,0
2970,1
8541,0
7799,1
8684,1
6495,1
5393,0
2900,0
3926,0
3466,1
2019,0
7137,0
7000,0
3155,0
8336,1
4721,1
1754,1
5838,1
4706,1
7678,0
6040,1
915,1
3465,0
4602,0
1506,1
1527,0
6760,1
3474,1
8006,0
4987,1
2882,0
2459,0
1294,1
6451,1
6250,1
4826,1
6979,1
3111,1
2721,1
6384,1
48,0
7316,0
4744,1
4039,1
2036,0
4254,0
2994,0
5675,0
1403,1
6255,0
1214,1
3213,1
5905,1
2963,0
1829,1
4948,0
6494,0
2648,1
1322,0
437,1
4765,1
5040,1
3603,0
19,1
6788,0
6762,0
7207,1
4257,1
5351,1
5153,1
7826,1
390,1
7919,1
1035,0
7217,1
6726,1
74,0
6042,1
5529,1
3743,0
1788,1
7612,0
2211,0
5409,0
5843,0
1353,1
6231,0
3555,1
5956,0
3324,0
5321,0
2968,0
8479,0
4521,1
15,0
4280,1
727,1
5935,0
883,1
7558,1
1418,1
76,1
6173,0
3467,0
6573,1
5732,1
5308,1
1743,1
2705,1
535,1
7723,0
3797,1
6061,1
7410,0
2292,0
7746,1
1327,0
7614,0
7757,1
4420,1
6510,0
6215,0
2440,0
5793,0
7967,0
1331,0
2918,0
2568,0
4184,0
1975,0
2432,1
6113,1
4560,1
5608,1
364,0
5827,1
2137,0
2037,0
4581,1
5443,1
7587,1
3072,0
5885,0
6267,1
6741,0
7448,1
3073,0
3193,0
2470,0
4970,1
212,1
2336,0
8609,0
8024,1
7802,0
8388,0
5915,0
3556,0
8270,1
6458,0
2103,1
5021,0
6052,1
3093,1
2071,1
1669,0
753,1
299,0
8572,0
202,1
3086,0
7854,0
7795,1
8611,1
1880,1
6433,0
